Bolide Detection Notification: 2019-270

At 13:35:45 UT on 27 Sep 2019, sensors aboard U. S. Government satellites recorded
the flash signature of a large meteoroid entry into the atmosphere. Location of the
flash was Lat 25.7 °N, Lon 28.4 °W.

Based upon the visible-light intensity-time signature, peak brightness of the flash
was determined to be approximately 1.29e+10 watts/steradian, and total radiated flash
energy 3.12e+10 joules (6000K blackbody model).

Intensity-time signature of the event and integrated intensity are depicted on the
plots below.

Columns: time, intensity (w/sr)
           (-0.098, -1.60e+08),
           (-0.095, -1.06e+09),
           (-0.091,  1.40e+09),
           (-0.084,  4.04e+08),
           (-0.081,  5.27e+08),
           (-0.078,  2.17e+08),
           (-0.074, -1.68e+09),
           (-0.071,  3.60e+08),
           (-0.067, -2.67e+07),
           (-0.064,  3.31e+08),
           (-0.061,  9.11e+08),
           (-0.057, -1.31e+07),
           (-0.054,  1.01e+09),
           (-0.051, -5.19e+08),
           (-0.047,  2.89e+08),
           (-0.044, -1.12e+09),
           (-0.041,  2.44e+09),
           (-0.037,  1.55e+09),
           (-0.034, -1.71e+08),
           (-0.030, -2.65e+08),
           (-0.027,  1.79e+09),
           (-0.024,  2.29e+08),
           (-0.020,  2.17e+09),
           (-0.017,  4.22e+08),
           (-0.013,  2.02e+09),
           (-0.010,  2.70e+09),
           (-0.007,  3.11e+09),
           (-0.003,  3.04e+09),
           ( 0.000,  3.82e+09),
           ( 0.003,  3.37e+09),
           ( 0.007,  1.52e+09),
           ( 0.013,  3.58e+09),
           ( 0.017,  2.17e+09),
           ( 0.020,  3.13e+09),
           ( 0.024,  2.60e+09),
           ( 0.030,  6.77e+09),
           ( 0.034,  5.64e+09),
           ( 0.037,  6.58e+09),
           ( 0.041,  4.70e+09),
           ( 0.044,  4.44e+09),
           ( 0.047,  2.75e+09),
           ( 0.051,  5.13e+09),
           ( 0.054,  5.38e+09),
           ( 0.057,  4.32e+09),
           ( 0.061,  4.95e+09),
           ( 0.064,  6.58e+09),
           ( 0.067,  5.83e+09),
           ( 0.071,  4.35e+09),
           ( 0.074,  5.02e+09),
           ( 0.078,  1.83e+09),
           ( 0.081,  3.92e+09),
           ( 0.084,  3.48e+09),
           ( 0.088,  3.61e+09),
           ( 0.091,  3.98e+09),
           ( 0.095,  3.70e+09),
           ( 0.098,  2.96e+09),
           ( 0.101,  2.41e+09),
           ( 0.105,  2.62e+09),
           ( 0.108,  1.77e+09),
           ( 0.115,  3.47e+09),
           ( 0.118,  5.12e+09),
           ( 0.121,  2.30e+09),
           ( 0.125,  7.06e+08),
           ( 0.128,  2.00e+09),
           ( 0.132,  2.09e+09),
           ( 0.135,  2.00e+09),
           ( 0.138,  2.50e+09),
           ( 0.142,  2.52e+09),
           ( 0.145,  1.49e+09),
           ( 0.148,  2.00e+09),
           ( 0.152,  1.49e+09),
           ( 0.155,  1.22e+09),
           ( 0.159,  1.18e+09),
           ( 0.162,  2.24e+09),
           ( 0.165,  2.52e+09),
           ( 0.169,  2.14e+09),
           ( 0.172,  1.34e+09),
           ( 0.176,  2.42e+09),
           ( 0.179,  2.33e+09),
           ( 0.182,  1.43e+09),
           ( 0.186,  2.86e+09),
           ( 0.189,  2.96e+09),
           ( 0.192,  6.65e+08),
           ( 0.196,  3.15e+09),
           ( 0.199,  2.19e+09),
           ( 0.202,  2.03e+09),
           ( 0.206,  2.02e+09),
           ( 0.209,  1.81e+09),
           ( 0.213,  1.71e+09),
           ( 0.216,  2.34e+09),
           ( 0.219,  2.22e+09),
           ( 0.223,  1.82e+09),
           ( 0.226,  1.49e+09),
           ( 0.230,  1.82e+09),
           ( 0.233,  2.61e+09),
           ( 0.236,  2.38e+08),
           ( 0.240,  1.96e+09),
           ( 0.243,  1.59e+09),
           ( 0.246,  1.11e+09),
           ( 0.250,  2.55e+09),
           ( 0.253,  2.45e+09),
           ( 0.256,  1.46e+09),
           ( 0.260,  1.39e+09),
           ( 0.263,  1.51e+09),
           ( 0.267,  3.04e+09),
           ( 0.270,  9.56e+08),
           ( 0.273,  6.93e+08),
           ( 0.277,  1.52e+09),
           ( 0.280,  2.68e+09),
           ( 0.284, -4.28e+08),
           ( 0.294,  2.77e+09),
           ( 0.297,  1.86e+09),
           ( 0.300,  1.11e+09),
           ( 0.304,  2.38e+09),
           ( 0.307,  2.72e+09),
           ( 0.310,  1.54e+09),
           ( 0.314,  1.21e+09),
           ( 0.317,  1.79e+09),
           ( 0.321,  1.35e+09),
           ( 0.324,  1.42e+09),
           ( 0.327,  5.52e+08),
           ( 0.331,  2.22e+08),
           ( 0.334,  1.81e+09),
           ( 0.338,  1.32e+09),
           ( 0.341,  2.15e+09),
           ( 0.344,  2.42e+09),
           ( 0.348,  6.84e+08),
           ( 0.351,  5.57e+08),
           ( 0.354,  4.05e+09),
           ( 0.358,  1.77e+09),
           ( 0.361,  2.22e+09),
           ( 0.364,  1.75e+09),
           ( 0.368,  1.02e+09),
           ( 0.371,  9.67e+08),
           ( 0.375,  1.75e+09),
           ( 0.378,  1.18e+09),
           ( 0.381,  1.95e+08),
           ( 0.385,  2.15e+09),
           ( 0.388,  2.46e+09),
           ( 0.392,  1.23e+09),
           ( 0.395,  2.54e+09),
           ( 0.398,  2.91e+09),
           ( 0.402,  1.90e+09),
           ( 0.405,  2.44e+09),
           ( 0.408,  1.86e+09),
           ( 0.412,  7.73e+08),
           ( 0.415,  1.44e+09),
           ( 0.418,  1.68e+09),
           ( 0.422,  1.29e+09),
           ( 0.425,  2.74e+07),
           ( 0.429,  1.55e+09),
           ( 0.432,  1.79e+08),
           ( 0.435,  1.65e+09),
           ( 0.439,  7.31e+08),
           ( 0.442,  1.51e+09),
           ( 0.446,  1.19e+08),
           ( 0.449,  2.57e+09),
           ( 0.452,  9.20e+08),
           ( 0.456,  1.71e+09),
           ( 0.459,  1.11e+09),
           ( 0.462,  1.01e+09),
           ( 0.466,  1.14e+09),
           ( 0.469,  2.25e+09),
           ( 0.472,  4.67e+08),
           ( 0.476,  4.70e+08),
           ( 0.479,  8.71e+08),
           ( 0.483,  1.01e+09),
           ( 0.486, -7.09e+08),
           ( 0.489,  7.58e+07),
           ( 0.493,  1.66e+09),
           ( 0.496, -2.98e+08),
           ( 0.499,  3.17e+08),
           ( 0.503,  1.42e+09),
           ( 0.506,  8.25e+07),
           ( 0.510,  2.01e+08),
           ( 0.513,  7.37e+08),
           ( 0.516,  1.02e+09),
           ( 0.520,  1.92e+09),
           ( 0.523,  7.42e+08),
           ( 0.527,  5.32e+08),
           ( 0.530,  1.56e+09),
           ( 0.533,  3.75e+08),
           ( 0.537,  2.77e+09),
           ( 0.540, -1.03e+09),
           ( 0.543, -7.12e+07),
           ( 0.547,  2.48e+08),
           ( 0.550, -5.25e+08),
           ( 0.553,  8.18e+08),
           ( 0.557,  1.18e+09),
           ( 0.560, -3.55e+08),
           ( 0.564,  2.29e+08),
           ( 0.567, -3.79e+08),
           ( 0.570,  2.39e+08),
           ( 0.574,  6.68e+08),
           ( 0.577,  7.99e+08),
           ( 0.581,  1.07e+09),
           ( 0.584, -4.39e+06),
           ( 0.587,  5.21e+08),
           ( 0.591,  1.79e+09),
           ( 0.594, -2.01e+08),
           ( 0.597,  1.49e+09),
           ( 0.601,  7.93e+08),
           ( 0.604,  2.31e+08),
           ( 0.607,  1.74e+09),
           ( 0.611, -1.31e+09),
           ( 0.614,  5.52e+08),
           ( 0.621,  2.17e+09),
           ( 0.624, -1.29e+08),
           ( 0.628, -2.57e+07),
           ( 0.631,  2.99e+09),
           ( 0.635, -9.89e+07),
           ( 0.638, -3.98e+08),
           ( 0.641, -8.27e+08),
           ( 0.645, -1.77e+09),
           ( 0.648, -2.01e+08),
           ( 0.651, -1.26e+09),
           ( 0.655, -1.71e+09),
           ( 0.658,  1.29e+08),
           ( 0.661, -5.47e+08),
           ( 0.665, -8.05e+08),
           ( 0.668,  5.82e+08),
           ( 0.672,  2.87e+08),
           ( 0.675,  1.26e+09),
           ( 0.678,  1.70e+09),
           ( 0.682, -1.83e+09),
           ( 0.685, -1.58e+08),
           ( 0.689,  4.22e+08),
           ( 0.692, -3.79e+08),
           ( 0.695, -1.36e+09),
           ( 0.699,  6.21e+08),
           ( 0.702, -1.49e+08),
           ( 0.705, -1.44e+09),
           ( 0.709,  2.85e+09),
           ( 0.712, -6.73e+08),
           ( 0.715, -1.34e+09),
           ( 0.719, -1.63e+09),
           ( 0.722,  1.55e+09),
           ( 0.726, -9.20e+08),
           ( 0.729,  7.83e+08),
           ( 0.732,  5.18e+08),
           ( 0.736,  1.32e+09),
           ( 0.739,  1.55e+08),
           ( 0.743, -4.56e+08),
           ( 0.746, -3.23e+08),
           ( 0.749,  7.54e+08),
           ( 0.753,  4.08e+08),
           ( 0.756, -4.32e+08),
           ( 0.759,  4.93e+08),
           ( 0.763, -1.96e+08),
           ( 0.766, -3.39e+07),
           ( 0.769, -5.17e+07),
           ( 0.773, -4.13e+07),
           ( 0.776, -3.41e+08),
           ( 0.780,  1.35e+09),
           ( 0.783,  1.43e+09),
           ( 0.786,  7.80e+08),
           ( 0.790, -6.10e+08),
           ( 0.793,  5.94e+08),
           ( 0.797, -2.03e+09),
           ( 0.800, -1.42e+09),
           ( 0.803, -4.83e+08),
           ( 0.807,  1.40e+09),
           ( 0.810, -1.46e+09),
           ( 0.813,  3.67e+07),
           ( 0.817, -1.17e+09),
           ( 0.820,  2.05e+09),
           ( 0.823, -1.37e+09),
           ( 0.827, -1.30e+08),
           ( 0.834,  2.76e+09),
           ( 0.837,  5.33e+09),
           ( 0.844,  2.39e+09),
           ( 0.847,  3.35e+09),
           ( 0.850,  1.45e+09),
           ( 0.854,  1.87e+09),
           ( 0.857,  4.85e+09),
           ( 0.861,  3.13e+09),
           ( 0.864,  1.81e+09),
           ( 0.867,  4.78e+09),
           ( 0.871,  4.69e+09),
           ( 0.874,  7.20e+09),
           ( 0.878,  4.75e+09),
           ( 0.881,  6.31e+09),
           ( 0.884,  9.21e+09),
           ( 0.888,  8.38e+09),
           ( 0.891,  1.07e+10),
           ( 0.894,  7.61e+09),
           ( 0.898,  9.63e+09),
           ( 0.901,  9.41e+09),
           ( 0.904,  1.23e+10),
           ( 0.908,  1.11e+10),
           ( 0.911,  1.14e+10),
           ( 0.915,  1.21e+10),
           ( 0.918,  1.02e+10),
           ( 0.921,  1.18e+10),
           ( 0.925,  1.21e+10),
           ( 0.928,  9.16e+09),
           ( 0.932,  8.23e+09),
           ( 0.935,  8.42e+09),
           ( 0.938,  6.52e+09),
           ( 0.942,  6.19e+09),
           ( 0.945,  7.89e+09),
           ( 0.948,  6.67e+09),
           ( 0.952,  5.70e+09),
           ( 0.955,  6.09e+09),
           ( 0.958,  5.53e+09),
           ( 0.962,  5.54e+09),
           ( 0.965,  6.27e+09),
           ( 0.969,  4.10e+09),
           ( 0.972,  2.80e+09),
           ( 0.975,  4.30e+09),
           ( 0.979,  3.56e+09),
           ( 0.982,  4.77e+09),
           ( 0.986,  5.06e+09),
           ( 0.989,  4.74e+09),
           ( 0.996,  2.75e+09),
           ( 0.999,  5.23e+09),
           ( 1.002,  4.77e+09),
           ( 1.006,  3.80e+09),
           ( 1.009,  4.13e+09),
           ( 1.012,  3.63e+09),
           ( 1.016,  2.22e+09),
           ( 1.019,  2.65e+09),
           ( 1.023,  4.33e+09),
           ( 1.026,  2.22e+09),
           ( 1.029,  4.02e+09),
           ( 1.033,  3.29e+09),
           ( 1.036,  4.18e+09),
           ( 1.040,  3.64e+09),
           ( 1.043,  5.98e+09),
           ( 1.046,  5.52e+09),
           ( 1.050,  3.73e+09),
           ( 1.053,  5.77e+09),
           ( 1.056,  6.02e+09),
           ( 1.060,  5.24e+09),
           ( 1.063,  3.10e+09),
           ( 1.066,  2.48e+09),
           ( 1.070,  4.24e+09),
           ( 1.073,  3.19e+09),
           ( 1.077,  3.98e+09),
           ( 1.080,  5.37e+09),
           ( 1.083,  2.68e+09),
           ( 1.087,  3.15e+09),
           ( 1.090,  3.03e+09),
           ( 1.094,  1.84e+09),
           ( 1.100,  2.42e+09),
           ( 1.104,  1.10e+09),
           ( 1.107,  2.40e+09),
           ( 1.110,  1.50e+09),
           ( 1.114,  1.48e+09),
           ( 1.117,  8.50e+08),
           ( 1.120, -3.70e+08),
           ( 1.124,  2.90e+08),
           ( 1.127,  2.40e+08),
           ( 1.134,  7.64e+08),
           ( 1.137, -1.37e+09),
           ( 1.141, -5.94e+08),
           ( 1.144,  2.05e+09),
           ( 1.148,  1.61e+08),
           ( 1.151,  2.41e+09),
           ( 1.154, -9.78e+07),
           ( 1.158,  6.31e+08),
           ( 1.161,  1.55e+09),
           ( 1.164, -3.24e+08),
           ( 1.168,  3.78e+08),
           ( 1.171, -6.36e+08),
           ( 1.174,  1.88e+09),
           ( 1.178,  4.08e+08),
           ( 1.181,  4.56e+08),
           ( 1.185,  8.84e+08),
           ( 1.191, -5.25e+08),
           ( 1.195, -4.86e+08),
           ( 1.198, -1.27e+09),
           ( 1.201,  2.00e+08),
           ( 1.205, -1.07e+09),
           ( 1.208, -7.65e+08),
           ( 1.212, -6.96e+08),
           ( 1.215, -1.58e+09),
           ( 1.218,  2.31e+08),
           ( 1.222, -1.71e+09),
           ( 1.225,  5.80e+08),
           ( 1.232, -5.88e+08),
           ( 1.235,  1.63e+09),
           ( 1.239, -8.69e+07),
           ( 1.242, -1.60e+08),
           ( 1.245, -1.62e+09),
           ( 1.249, -8.74e+08),
           ( 1.252,  6.90e+08),
           ( 1.255, -1.87e+09),
           ( 1.259, -2.07e+08),
           ( 1.262, -9.32e+08),
           ( 1.266, -2.30e+09),
           ( 1.269, -5.59e+08),
           ( 1.272, -1.50e+09),
           ( 1.276, -1.24e+09),
           ( 1.283,  2.14e+08),
           ( 1.286, -3.12e+08),
           ( 1.289,  6.48e+08),
           ( 1.293, -3.29e+08),
           ( 1.296,  7.76e+08),
           ( 1.299,  5.47e+08),
           ( 1.303, -3.83e+08),
           ( 1.306,  1.61e+09),
           ( 1.309,  5.65e+08),
           ( 1.313, -1.01e+08),
           ( 1.316, -2.41e+09),
           ( 1.320, -4.17e+08),
           ( 1.323, -1.39e+09),
           ( 1.326,  1.03e+08),
           ( 1.330, -5.38e+08),
           ( 1.333,  1.19e+09),
           ( 1.340, -2.05e+08),
           ( 1.343,  3.50e+08),
           ( 1.347,  3.55e+08),
           ( 1.350, -1.65e+09),
           ( 1.353, -1.55e+09),
           ( 1.357,  5.32e+08),
           ( 1.360, -1.90e+08),
           ( 1.367,  6.49e+08),
           ( 1.370, -1.98e+09),
           ( 1.374,  1.97e+07),
           ( 1.377, -1.01e+09),
           ( 1.380, -2.76e+09),
           ( 1.384, -5.27e+08),
           ( 1.387, -6.00e+08),
           ( 1.391,  4.65e+08),
           ( 1.394,  4.45e+08),
           ( 1.397, -1.67e+09),
           ( 1.401, -1.16e+09),
           ( 1.404, -2.56e+07),
           ( 1.407,  1.67e+09),
           ( 1.411,  9.49e+08),
           ( 1.414, -5.64e+08),
           ( 1.417,  7.94e+08),
           ( 1.421, -1.17e+09),
           ( 1.424,  1.15e+09),
           ( 1.428,  5.18e+08),
           ( 1.431,  8.57e+08),
           ( 1.434, -3.12e+08),
           ( 1.438,  9.59e+08),
           ( 1.441,  9.21e+08),
           ( 1.445,  8.55e+08),
           ( 1.448, -7.56e+08),
           ( 1.448, -7.56e+08)]
