Bolide Detection Notification: 2008-344

At 06:08:16 UT on 09 Dec 2008, sensors aboard U. S. Government satellites recorded
the flash signature of a large meteoroid entry into the atmosphere. Location of the
flash  was not determined.

Based upon the visible-light intensity-time signature, peak brightness of the flash
was  determined to be approximately 8.6E9 watts/steradian, and total radiated flash
energy  3.4E10 joules (6000K blackbody model).

Columns: time, intensity (w/sr)
           ( 0.064,  2.22e+10),
           ( 0.068,  2.06e+10),
           ( 0.071,  1.99e+10),
           ( 0.074,  2.22e+10),
           ( 0.078,  2.15e+10),
           ( 0.081,  1.55e+10),
           ( 0.084,  1.42e+10),
           ( 0.088,  1.59e+10),
           ( 0.091,  1.84e+10),
           ( 0.094,  1.74e+10),
           ( 0.098,  1.56e+10),
           ( 0.101,  1.62e+10),
           ( 0.105,  1.55e+10),
           ( 0.108,  1.68e+10),
           ( 0.111,  1.58e+10),
           ( 0.115,  1.43e+10),
           ( 0.118,  1.46e+10),
           ( 0.122,  1.60e+10),
           ( 0.125,  1.66e+10),
           ( 0.128,  1.55e+10),
           ( 0.132,  1.42e+10),
           ( 0.135,  1.47e+10),
           ( 0.138,  1.51e+10),
           ( 0.142,  1.49e+10),
           ( 0.145,  1.61e+10),
           ( 0.148,  1.32e+10),
           ( 0.152,  1.43e+10),
           ( 0.155,  1.40e+10),
           ( 0.159,  1.52e+10),
           ( 0.162,  1.60e+10),
           ( 0.165,  1.66e+10),
           ( 0.169,  1.50e+10),
           ( 0.172,  1.21e+10),
           ( 0.176,  1.06e+10),
           ( 0.179,  1.49e+10),
           ( 0.182,  1.49e+10),
           ( 0.186,  1.22e+10),
           ( 0.189,  9.51e+09),
           ( 0.192,  8.42e+09),
           ( 0.196,  7.81e+09),
           ( 0.199,  7.03e+09),
           ( 0.202,  1.01e+10),
           ( 0.206,  1.10e+10),
           ( 0.209,  9.73e+09),
           ( 0.213,  8.35e+09),
           ( 0.216,  7.93e+09),
           ( 0.219,  9.31e+09),
           ( 0.223,  9.80e+09),
           ( 0.226,  7.52e+09),
           ( 0.230,  9.10e+09),
           ( 0.233,  9.35e+09),
           ( 0.236,  1.06e+10),
           ( 0.240,  1.04e+10),
           ( 0.243,  9.24e+09),
           ( 0.246,  7.72e+09),
           ( 0.250,  7.99e+09),
           ( 0.253,  5.06e+09),
           ( 0.256,  4.12e+09),
           ( 0.260,  3.50e+09),
           ( 0.263,  4.90e+09),
           ( 0.267,  6.49e+09),
           ( 0.270,  6.41e+09),
           ( 0.273,  6.44e+09),
           ( 0.277,  7.24e+09),
           ( 0.280,  5.52e+09),
           ( 0.284,  5.32e+09),
           ( 0.287,  3.63e+09),
           ( 0.290,  1.98e+09),
           ( 0.294,  3.45e+09),
           ( 0.297,  5.40e+09),
           ( 0.300,  5.10e+09),
           ( 0.304,  7.82e+09),
           ( 0.307,  9.00e+09),
           ( 0.310,  7.89e+09),
           ( 0.314,  5.64e+09),
           ( 0.317,  8.67e+09),
           ( 0.321,  9.77e+09),
           ( 0.324,  8.54e+09),
           ( 0.327,  6.29e+09),
           ( 0.331,  7.13e+09),
           ( 0.334,  7.10e+09),
           ( 0.338,  6.89e+09),
           ( 0.341,  6.88e+09),
           ( 0.344,  5.66e+09),
           ( 0.348,  4.72e+09),
           ( 0.351,  5.19e+09),
           ( 0.354,  7.68e+09),
           ( 0.358,  3.16e+09),
           ( 0.361,  2.35e+09),
           ( 0.364,  2.65e+09),
           ( 0.368,  3.57e+09),
           ( 0.371,  5.44e+09),
           ( 0.375,  5.28e+09),
           ( 0.378,  3.44e+09),
           ( 0.381,  3.83e+09),
           ( 0.385,  4.82e+09),
           ( 0.388,  6.33e+09),
           ( 0.392,  4.34e+09),
           ( 0.395,  5.76e+09),
           ( 0.398,  6.54e+09),
           ( 0.402,  5.02e+09),
           ( 0.405,  6.69e+09),
           ( 0.408,  7.61e+09),
           ( 0.412,  8.68e+09),
           ( 0.415,  5.52e+09),
           ( 0.418,  4.78e+09),
           ( 0.422,  5.45e+09),
           ( 0.425,  5.56e+09),
           ( 0.429,  6.52e+09),
           ( 0.432,  5.92e+09),
           ( 0.435,  7.70e+09),
           ( 0.439,  8.13e+09),
           ( 0.442,  5.32e+09),
           ( 0.446,  4.79e+09),
           ( 0.449,  6.47e+09),
           ( 0.452,  8.31e+09),
           ( 0.456,  1.01e+10),
           ( 0.459,  6.98e+09),
           ( 0.462,  7.48e+09),
           ( 0.466,  7.28e+09),
           ( 0.469,  9.12e+09),
           ( 0.472,  1.08e+10),
           ( 0.476,  1.05e+10),
           ( 0.479,  1.16e+10),
           ( 0.483,  1.14e+10),
           ( 0.486,  9.91e+09),
           ( 0.489,  8.15e+09),
           ( 0.493,  5.31e+09),
           ( 0.496,  5.59e+09),
           ( 0.500,  6.00e+09),
           ( 0.503,  6.08e+09),
           ( 0.506,  8.07e+09),
           ( 0.510,  6.68e+09),
           ( 0.513,  6.36e+09),
           ( 0.516,  5.99e+09),
           ( 0.520,  7.50e+09),
           ( 0.523,  7.56e+09),
           ( 0.526,  7.28e+09),
           ( 0.530,  7.92e+09),
           ( 0.533,  6.03e+09),
           ( 0.537,  4.15e+09),
           ( 0.540,  7.52e+09),
           ( 0.543,  1.05e+10),
           ( 0.547,  6.89e+09),
           ( 0.550,  4.03e+09),
           ( 0.554,  8.46e+09),
           ( 0.557,  8.76e+09),
           ( 0.560,  7.33e+09),
           ( 0.564,  6.82e+09),
           ( 0.567,  7.96e+09),
           ( 0.570,  7.47e+09),
           ( 0.574,  6.47e+09),
           ( 0.577,  4.84e+09),
           ( 0.580,  4.47e+09),
           ( 0.584,  5.71e+09),
           ( 0.587,  4.23e+09),
           ( 0.591,  5.92e+09),
           ( 0.594,  8.96e+09),
           ( 0.597,  8.50e+09),
           ( 0.601,  7.27e+09),
           ( 0.604,  6.81e+09),
           ( 0.608,  7.43e+09),
           ( 0.611,  7.29e+09),
           ( 0.614,  7.06e+09),
           ( 0.618,  5.70e+09),
           ( 0.621,  6.62e+09),
           ( 0.624,  8.53e+09),
           ( 0.628,  7.54e+09),
           ( 0.631,  6.17e+09),
           ( 0.634,  6.99e+09),
           ( 0.638,  3.76e+09),
           ( 0.641,  4.60e+09),
           ( 0.645,  6.91e+09),
           ( 0.648,  4.60e+09),
           ( 0.651,  6.74e+09),
           ( 0.655,  6.85e+09),
           ( 0.658,  6.51e+09),
           ( 0.662,  7.53e+09),
           ( 0.665,  7.57e+09),
           ( 0.668,  6.66e+09),
           ( 0.672,  4.87e+09),
           ( 0.675,  1.83e+09),
           ( 0.678, -5.03e+08),
           ( 0.682,  2.68e+09),
           ( 0.685,  2.73e+09),
           ( 0.688,  4.36e+09),
           ( 0.692,  7.71e+09),
           ( 0.695,  6.58e+09),
           ( 0.699,  5.42e+09),
           ( 0.702,  4.98e+09),
           ( 0.705,  5.16e+09),
           ( 0.709,  3.94e+09),
           ( 0.712,  6.11e+09),
           ( 0.716,  6.67e+09),
           ( 0.719,  5.19e+09),
           ( 0.722,  6.06e+09),
           ( 0.726,  5.51e+09),
           ( 0.729,  5.98e+09),
           ( 0.732,  5.71e+09),
           ( 0.736,  4.37e+09),
           ( 0.739,  4.36e+09),
           ( 0.742,  4.43e+09),
           ( 0.746,  5.05e+09),
           ( 0.749,  6.80e+09),
           ( 0.753,  6.28e+09),
           ( 0.756,  5.82e+09),
           ( 0.759,  3.10e+09),
           ( 0.763,  2.85e+09),
           ( 0.766,  2.86e+09),
           ( 0.770,  1.67e+09),
           ( 0.773,  1.76e+09),
           ( 0.776,  2.33e+09),
           ( 0.780,  2.47e+09),
           ( 0.783,  1.90e+09),
           ( 0.786,  3.50e+09),
           ( 0.790,  4.46e+09),
           ( 0.793,  4.59e+09),
           ( 0.796,  4.97e+09),
           ( 0.800,  5.22e+09),
           ( 0.803,  4.11e+09),
           ( 0.807,  3.42e+09),
           ( 0.810,  5.69e+09),
           ( 0.813,  5.42e+09),
           ( 0.817,  3.68e+09),
           ( 0.820,  2.99e+09),
           ( 0.824,  2.08e+09),
           ( 0.827,  2.56e+09),
           ( 0.830,  4.92e+09),
           ( 0.834,  5.13e+09),
           ( 0.837,  3.80e+09),
           ( 0.840,  3.25e+09),
           ( 0.844,  4.29e+09),
           ( 0.847,  5.13e+09),
           ( 0.850,  4.36e+09),
           ( 0.854,  4.59e+09),
           ( 0.857,  4.00e+09),
           ( 0.861,  1.73e+09),
           ( 0.864,  2.10e+09),
           ( 0.867,  3.19e+09),
           ( 0.871,  3.34e+09),
           ( 0.874,  7.66e+08),
           ( 0.878,  2.40e+09),
           ( 0.881,  4.41e+09),
           ( 0.884,  4.97e+09),
           ( 0.888,  3.83e+09),
           ( 0.891,  2.55e+09),
           ( 0.894,  3.47e+09),
           ( 0.898,  2.56e+09),
           ( 0.901,  2.44e+09),
           ( 0.904,  2.19e+09),
           ( 0.908,  1.85e+09),
           ( 0.911,  7.39e+08),
           ( 0.915, -6.07e+08),
           ( 0.918,  2.46e+09),
           ( 0.921,  2.28e+09),
           ( 0.925,  2.86e+09),
           ( 0.928,  4.60e+09),
           ( 0.932,  4.46e+09),
           ( 0.935,  4.66e+09),
           ( 0.938,  4.13e+09),
           ( 0.942,  5.92e+09),
           ( 0.945,  5.80e+09),
           ( 0.948,  5.20e+09),
           ( 0.952,  3.28e+09),
           ( 0.955,  4.63e+09),
           ( 0.958,  5.63e+09),
           ( 0.962,  4.06e+09),
           ( 0.965,  6.05e+09),
           ( 0.969,  7.32e+09),
           ( 0.972,  6.83e+09),
           ( 0.975,  7.62e+09),
           ( 0.979,  4.03e+09),
           ( 0.982,  3.14e+09),
           ( 0.986,  5.04e+09),
           ( 0.989,  4.28e+09),
           ( 0.992,  4.62e+09),
           ( 0.996,  4.49e+09),
           ( 0.999,  2.47e+09),
           ( 1.002,  3.71e+09),
           ( 1.006,  4.70e+09),
           ( 1.009,  5.65e+09),
           ( 1.012,  7.75e+09),
           ( 1.016,  6.80e+09),
           ( 1.019,  4.23e+09),
           ( 1.023,  5.68e+09),
           ( 1.026,  6.78e+09),
           ( 1.029,  5.31e+09),
           ( 1.033,  5.84e+09),
           ( 1.036,  6.00e+09),
           ( 1.040,  5.01e+09),
           ( 1.043,  5.55e+09),
           ( 1.046,  4.57e+09),
           ( 1.050,  5.41e+09),
           ( 1.053,  5.18e+09),
           ( 1.056,  5.27e+09),
           ( 1.060,  4.22e+09),
           ( 1.063,  5.54e+09),
           ( 1.066,  5.55e+09),
           ( 1.070,  2.84e+09),
           ( 1.073,  1.13e+09),
           ( 1.077,  2.43e+09),
           ( 1.080,  3.33e+09),
           ( 1.083,  3.60e+09),
           ( 1.087,  1.29e+09),
           ( 1.090,  5.45e+08),
           ( 1.094,  1.97e+09),
           ( 1.097,  1.20e+09),
           ( 1.100,  4.29e+09),
           ( 1.104,  1.94e+09),
           ( 1.107,  1.59e+09),
           ( 1.110,  4.45e+09),
           ( 1.114,  3.08e+09),
           ( 1.117,  8.11e+08),
           ( 1.120,  1.78e+09),
           ( 1.124,  2.13e+09),
           ( 1.127,  7.73e+08),
           ( 1.131,  8.00e+08),
           ( 1.134, -3.43e+08),
           ( 1.137,  2.83e+07),
           ( 1.141,  1.32e+09),
           ( 1.144,  2.05e+09),
           ( 1.148,  9.76e+08),
           ( 1.151, -7.78e+08),
           ( 1.154, -5.64e+07),
           ( 1.158, -5.36e+07),
           ( 1.161, -7.31e+08),
           ( 1.164, -4.30e+08),
           ( 1.168,  2.33e+09),
           ( 1.171,  3.41e+09),
           ( 1.174,  4.58e+09),
           ( 1.178,  4.79e+09),
           ( 1.181,  4.34e+09),
           ( 1.185,  3.81e+09),
           ( 1.188,  3.73e+09),
           ( 1.191,  3.63e+09),
           ( 1.195,  3.10e+09),
           ( 1.198,  2.92e+09),
           ( 1.202,  1.65e+09),
           ( 1.205,  2.22e+09),
           ( 1.208,  4.24e+09),
           ( 1.212,  4.58e+09),
           ( 1.215,  1.88e+09),
           ( 1.218,  1.75e+09),
           ( 1.222,  3.08e+09),
           ( 1.225,  2.35e+09),
           ( 1.228,  1.70e+09),
           ( 1.232, -4.84e+08),
           ( 1.235, -9.26e+08),
           ( 1.239,  9.71e+08),
           ( 1.242,  2.37e+09),
           ( 1.245,  2.41e+09),
           ( 1.249,  1.31e+09),
           ( 1.252, -6.00e+08),
           ( 1.256, -2.05e+08),
           ( 1.259, -1.51e+09),
           ( 1.262,  1.53e+09),
           ( 1.266,  8.27e+08),
           ( 1.269,  2.53e+09),
           ( 1.272,  2.08e+09),
           ( 1.276,  3.41e+09),
           ( 1.279,  5.98e+08),
           ( 1.282, -3.85e+09),
           ( 1.286, -2.82e+09),
           ( 1.289, -1.72e+09),
           ( 1.293, -4.27e+09),
           ( 1.296, -2.16e+09),
           ( 1.299,  1.30e+09),
           ( 1.303,  2.22e+08),
           ( 1.306,  1.23e+09),
           ( 1.310,  2.97e+08),
           ( 1.313, -6.38e+08),
           ( 1.316, -4.19e+08),
           ( 1.320,  2.87e+09),
           ( 1.323,  2.64e+09),
           ( 1.326,  2.01e+09),
           ( 1.330,  5.55e+08),
           ( 1.333, -1.25e+09),
           ( 1.336,  4.48e+08),
           ( 1.340,  1.22e+09),
           ( 1.343,  8.35e+08),
           ( 1.347, -1.36e+09),
           ( 1.350, -2.09e+09),
           ( 1.353, -3.47e+09),
           ( 1.357, -2.66e+09),
           ( 1.360, -4.61e+09),
           ( 1.364, -3.20e+09),
           ( 1.367, -2.98e+09),
           ( 1.370, -1.80e+09),
           ( 1.374, -9.41e+07),
           ( 1.377,  8.28e+07),
           ( 1.380,  1.91e+09),
           ( 1.384,  3.66e+07),
           ( 1.387,  7.54e+08),
           ( 1.390,  1.21e+09),
           ( 1.394, -1.45e+09),
           ( 1.397, -1.86e+08)]
