Bolide Detection Notification: 2008-170

At 13:45:36 UT on 18 Jun 2008, sensors aboard U. S. Government satellites recorded
the flash signature of a large meteoroid entry into the atmosphere. Location of the
flash  was Lat 6.1N, Lon 103.1E.

Based upon the visible-light intensity-time signature, peak brightness of the flash
was  determined to be approximately 8.8E9 watts/steradian, and total radiated flash
energy  2.1E10 joules (6000K blackbody model).

Columns: time, intensity (w/sr)
           ( 0.017,  1.71e+10),
           ( 0.020,  1.67e+10),
           ( 0.024,  1.68e+10),
           ( 0.027,  1.47e+10),
           ( 0.030,  1.82e+10),
           ( 0.034,  2.02e+10),
           ( 0.037,  2.17e+10),
           ( 0.040,  1.78e+10),
           ( 0.044,  1.76e+10),
           ( 0.047,  1.85e+10),
           ( 0.051,  2.39e+10),
           ( 0.054,  2.43e+10),
           ( 0.057,  2.44e+10),
           ( 0.061,  2.75e+10),
           ( 0.064,  2.54e+10),
           ( 0.068,  2.47e+10),
           ( 0.071,  2.27e+10),
           ( 0.074,  2.35e+10),
           ( 0.078,  2.46e+10),
           ( 0.081,  2.83e+10),
           ( 0.084,  2.61e+10),
           ( 0.088,  2.67e+10),
           ( 0.091,  3.03e+10),
           ( 0.094,  3.10e+10),
           ( 0.098,  3.52e+10),
           ( 0.101,  3.69e+10),
           ( 0.105,  3.76e+10),
           ( 0.108,  3.68e+10),
           ( 0.111,  3.28e+10),
           ( 0.115,  3.11e+10),
           ( 0.118,  3.04e+10),
           ( 0.122,  2.31e+10),
           ( 0.125,  2.06e+10),
           ( 0.128,  1.75e+10),
           ( 0.132,  1.72e+10),
           ( 0.135,  1.82e+10),
           ( 0.138,  1.62e+10),
           ( 0.142,  1.65e+10),
           ( 0.145,  1.93e+10),
           ( 0.148,  1.91e+10),
           ( 0.152,  1.63e+10),
           ( 0.155,  1.45e+10),
           ( 0.159,  1.45e+10),
           ( 0.162,  1.44e+10),
           ( 0.165,  1.39e+10),
           ( 0.169,  1.50e+10),
           ( 0.172,  1.37e+10),
           ( 0.176,  1.48e+10),
           ( 0.179,  1.31e+10),
           ( 0.182,  1.34e+10),
           ( 0.186,  1.54e+10),
           ( 0.189,  1.42e+10),
           ( 0.192,  1.72e+10),
           ( 0.196,  1.93e+10),
           ( 0.199,  1.94e+10),
           ( 0.202,  2.22e+10),
           ( 0.206,  2.70e+10),
           ( 0.209,  2.59e+10),
           ( 0.213,  2.43e+10),
           ( 0.216,  2.41e+10),
           ( 0.219,  2.03e+10),
           ( 0.223,  1.89e+10),
           ( 0.226,  1.60e+10),
           ( 0.230,  1.51e+10),
           ( 0.233,  1.25e+10),
           ( 0.236,  1.33e+10),
           ( 0.240,  1.28e+10),
           ( 0.243,  1.29e+10),
           ( 0.246,  1.29e+10),
           ( 0.250,  1.15e+10),
           ( 0.253,  1.09e+10),
           ( 0.256,  1.08e+10),
           ( 0.260,  7.82e+09),
           ( 0.263,  6.41e+09),
           ( 0.267,  7.41e+09),
           ( 0.270,  9.45e+09),
           ( 0.273,  1.20e+10),
           ( 0.277,  1.05e+10),
           ( 0.280,  6.85e+09),
           ( 0.284,  8.87e+09),
           ( 0.287,  1.36e+10),
           ( 0.290,  1.06e+10),
           ( 0.294,  8.29e+09),
           ( 0.297,  5.17e+09),
           ( 0.300,  5.44e+09),
           ( 0.304,  7.45e+09),
           ( 0.307,  7.12e+09),
           ( 0.310,  7.72e+09),
           ( 0.314,  8.80e+09),
           ( 0.317,  1.09e+10),
           ( 0.321,  1.00e+10),
           ( 0.324,  1.18e+10),
           ( 0.327,  1.13e+10),
           ( 0.331,  9.73e+09),
           ( 0.334,  7.61e+09),
           ( 0.338,  9.92e+09),
           ( 0.341,  1.05e+10),
           ( 0.344,  1.16e+10),
           ( 0.348,  1.01e+10),
           ( 0.351,  8.33e+09),
           ( 0.354,  5.31e+09),
           ( 0.358,  9.42e+09),
           ( 0.361,  9.52e+09),
           ( 0.364,  6.87e+09),
           ( 0.368,  6.74e+09),
           ( 0.371,  9.44e+09),
           ( 0.375,  8.41e+09),
           ( 0.378,  6.23e+09),
           ( 0.381,  7.64e+09),
           ( 0.385,  4.32e+09),
           ( 0.388,  3.45e+09),
           ( 0.392,  4.86e+09),
           ( 0.395,  4.56e+09),
           ( 0.398,  5.72e+09),
           ( 0.402,  5.13e+09),
           ( 0.405,  3.95e+09),
           ( 0.408,  7.52e+09),
           ( 0.412,  8.33e+09),
           ( 0.415,  5.41e+09),
           ( 0.418,  7.05e+09),
           ( 0.422,  8.99e+09),
           ( 0.425,  6.87e+09),
           ( 0.429,  6.41e+09),
           ( 0.432,  5.71e+09),
           ( 0.435,  4.71e+09),
           ( 0.439,  5.66e+09),
           ( 0.442,  3.94e+09),
           ( 0.446,  3.00e+09),
           ( 0.449,  3.07e+09),
           ( 0.452,  4.54e+09),
           ( 0.456,  2.55e+09),
           ( 0.459,  2.95e+09),
           ( 0.462,  5.09e+09),
           ( 0.466,  3.65e+09),
           ( 0.469,  4.88e+09),
           ( 0.472,  4.52e+09),
           ( 0.476,  2.39e+09),
           ( 0.479, -5.87e+08),
           ( 0.483, -1.13e+09),
           ( 0.486, -9.83e+08),
           ( 0.489,  1.39e+09),
           ( 0.493, -8.28e+08),
           ( 0.496, -3.61e+09),
           ( 0.500, -1.22e+09),
           ( 0.503,  1.44e+09),
           ( 0.506,  3.26e+09),
           ( 0.510,  1.80e+09),
           ( 0.513,  3.26e+09),
           ( 0.516,  4.60e+08),
           ( 0.520,  2.51e+08),
           ( 0.523,  8.22e+08),
           ( 0.526,  3.10e+09),
           ( 0.530,  2.71e+09),
           ( 0.533,  3.03e+09),
           ( 0.537,  2.09e+09),
           ( 0.540,  5.14e+09),
           ( 0.543,  3.10e+09),
           ( 0.547,  2.45e+09),
           ( 0.550,  1.77e+09),
           ( 0.554,  8.56e+08),
           ( 0.557,  2.04e+09),
           ( 0.560,  3.23e+08),
           ( 0.564, -2.29e+09),
           ( 0.567,  1.71e+07),
           ( 0.570,  1.28e+08),
           ( 0.574, -1.13e+09),
           ( 0.577, -2.33e+09),
           ( 0.580, -2.26e+09),
           ( 0.584, -1.09e+09),
           ( 0.587, -3.02e+09),
           ( 0.591, -3.23e+09),
           ( 0.594, -2.40e+08),
           ( 0.597, -1.81e+08),
           ( 0.601, -2.48e+09),
           ( 0.604, -1.10e+09),
           ( 0.608, -9.63e+08),
           ( 0.611, -1.21e+09),
           ( 0.614, -4.44e+09),
           ( 0.618, -2.31e+09),
           ( 0.621, -7.30e+08),
           ( 0.624, -1.16e+09),
           ( 0.628,  3.06e+08),
           ( 0.631,  3.51e+09),
           ( 0.634,  3.22e+09),
           ( 0.638,  3.18e+08),
           ( 0.641,  1.20e+09),
           ( 0.645,  9.61e+08),
           ( 0.648, -2.84e+09),
           ( 0.651, -4.05e+09),
           ( 0.655, -2.35e+09),
           ( 0.658, -2.54e+09),
           ( 0.662, -3.14e+08),
           ( 0.665, -3.91e+09),
           ( 0.668, -9.33e+08),
           ( 0.672,  1.87e+09),
           ( 0.675, -1.11e+09),
           ( 0.678, -3.38e+09),
           ( 0.682, -2.37e+09),
           ( 0.685, -6.24e+08),
           ( 0.688, -1.44e+09),
           ( 0.692, -2.21e+09),
           ( 0.695,  4.75e+08),
           ( 0.699,  4.09e+09),
           ( 0.702,  3.54e+09),
           ( 0.705, -6.71e+08),
           ( 0.709, -8.56e+08),
           ( 0.712, -1.27e+09),
           ( 0.716, -7.19e+08),
           ( 0.719, -3.06e+09),
           ( 0.722, -5.73e+09),
           ( 0.726, -3.28e+09),
           ( 0.729, -2.85e+09),
           ( 0.732, -2.86e+09),
           ( 0.736, -5.76e+09),
           ( 0.739, -3.83e+09),
           ( 0.742, -1.45e+09),
           ( 0.746,  6.37e+08),
           ( 0.749,  9.79e+08),
           ( 0.753,  2.15e+09),
           ( 0.756,  1.39e+09),
           ( 0.759, -1.40e+09),
           ( 0.763, -1.21e+09),
           ( 0.766, -1.95e+09),
           ( 0.770, -5.72e+08),
           ( 0.773,  2.74e+08),
           ( 0.776,  1.87e+09),
           ( 0.780,  3.24e+09),
           ( 0.783,  5.30e+09),
           ( 0.786,  4.63e+09),
           ( 0.790,  3.79e+08),
           ( 0.793, -1.45e+09),
           ( 0.796, -3.56e+08),
           ( 0.800,  2.19e+09),
           ( 0.803,  9.52e+08),
           ( 0.807,  3.40e+08),
           ( 0.810,  2.19e+09),
           ( 0.813,  1.84e+08),
           ( 0.817,  4.51e+08),
           ( 0.820, -2.04e+09),
           ( 0.824, -5.58e+08),
           ( 0.827,  1.16e+09),
           ( 0.830,  2.58e+09),
           ( 0.834, -3.01e+09),
           ( 0.837, -3.35e+09),
           ( 0.840,  9.40e+08),
           ( 0.844, -5.11e+08),
           ( 0.847, -1.23e+08),
           ( 0.850,  1.85e+09),
           ( 0.854,  1.36e+09),
           ( 0.857,  3.81e+08),
           ( 0.861, -7.87e+07),
           ( 0.864, -1.26e+09),
           ( 0.867,  3.88e+07),
           ( 0.871, -9.41e+08),
           ( 0.874,  2.64e+09),
           ( 0.878,  2.04e+09),
           ( 0.881, -9.12e+08),
           ( 0.884,  1.12e+09),
           ( 0.888, -1.07e+09),
           ( 0.891,  3.84e+08),
           ( 0.894,  2.01e+09),
           ( 0.898,  1.98e+09),
           ( 0.901,  3.35e+09),
           ( 0.904, -3.02e+08),
           ( 0.908,  1.65e+09),
           ( 0.911,  1.94e+09),
           ( 0.915,  3.67e+09),
           ( 0.918,  1.84e+09),
           ( 0.921, -6.62e+08),
           ( 0.925, -2.33e+09),
           ( 0.928, -2.81e+08),
           ( 0.932,  9.57e+08),
           ( 0.935, -1.19e+08),
           ( 0.938, -9.28e+08),
           ( 0.942,  7.36e+08),
           ( 0.945,  1.10e+09),
           ( 0.948,  2.78e+09),
           ( 0.952,  5.51e+08),
           ( 0.955, -7.63e+08),
           ( 0.958, -1.19e+09),
           ( 0.962,  8.21e+08),
           ( 0.965,  1.24e+09),
           ( 0.969,  7.56e+08),
           ( 0.972, -7.49e+08),
           ( 0.975, -2.38e+08),
           ( 0.979,  3.27e+09),
           ( 0.982, -8.80e+08),
           ( 0.986, -2.54e+09),
           ( 0.989, -1.24e+09),
           ( 0.992,  5.95e+08),
           ( 0.996,  2.00e+09),
           ( 0.999,  2.97e+09),
           ( 1.002,  3.56e+08),
           ( 1.006, -2.19e+09),
           ( 1.009, -2.45e+09),
           ( 1.012, -1.91e+09),
           ( 1.016, -1.10e+09),
           ( 1.019, -6.80e+08),
           ( 1.023,  2.86e+08),
           ( 1.026, -1.26e+09),
           ( 1.029, -1.33e+08),
           ( 1.033,  3.05e+08),
           ( 1.036,  5.16e+08),
           ( 1.040,  5.92e+08),
           ( 1.043,  6.49e+08),
           ( 1.046,  2.30e+08),
           ( 1.050,  1.80e+09),
           ( 1.053,  1.03e+09),
           ( 1.056, -1.70e+09),
           ( 1.060,  2.07e+09),
           ( 1.063,  2.01e+09),
           ( 1.066, -1.02e+09),
           ( 1.070,  2.02e+09),
           ( 1.073,  3.25e+09),
           ( 1.077,  2.55e+09),
           ( 1.080,  4.37e+08),
           ( 1.083,  1.10e+09),
           ( 1.087,  1.50e+09),
           ( 1.090, -1.07e+09),
           ( 1.094,  1.21e+09),
           ( 1.097,  3.02e+09),
           ( 1.100,  2.04e+09),
           ( 1.104,  2.36e+09),
           ( 1.107,  2.78e+09),
           ( 1.110,  3.41e+09),
           ( 1.114,  2.54e+08),
           ( 1.117, -1.27e+09),
           ( 1.120, -1.16e+09),
           ( 1.124,  1.25e+09),
           ( 1.127,  5.00e+09),
           ( 1.131,  4.05e+09),
           ( 1.134,  3.41e+09),
           ( 1.137,  7.59e+07),
           ( 1.141,  5.98e+08),
           ( 1.144,  1.01e+09),
           ( 1.148,  1.57e+09),
           ( 1.151,  7.40e+08),
           ( 1.154,  1.12e+09),
           ( 1.158, -1.87e+09),
           ( 1.161, -1.46e+09),
           ( 1.164, -5.19e+08),
           ( 1.168, -1.89e+08),
           ( 1.171, -6.02e+08),
           ( 1.174,  6.00e+08),
           ( 1.178,  9.21e+08),
           ( 1.181,  1.48e+09),
           ( 1.185,  4.42e+08),
           ( 1.188, -8.14e+08),
           ( 1.191, -1.31e+09),
           ( 1.195, -8.91e+08),
           ( 1.198,  2.10e+09),
           ( 1.202,  6.98e+08),
           ( 1.205, -1.90e+09),
           ( 1.208, -9.97e+08),
           ( 1.212, -6.40e+08),
           ( 1.215, -2.71e+09),
           ( 1.218, -1.11e+09),
           ( 1.222,  5.45e+08),
           ( 1.225, -2.84e+08),
           ( 1.228,  1.10e+09),
           ( 1.232, -8.18e+08),
           ( 1.235, -8.92e+07),
           ( 1.239, -7.82e+08),
           ( 1.242,  1.33e+09),
           ( 1.245,  2.34e+09),
           ( 1.249,  1.09e+09),
           ( 1.252,  2.75e+08),
           ( 1.256, -1.26e+09),
           ( 1.259, -2.78e+09),
           ( 1.262, -2.17e+09),
           ( 1.266,  6.22e+08),
           ( 1.269,  7.79e+08),
           ( 1.272,  2.09e+08),
           ( 1.276, -2.04e+09),
           ( 1.279,  1.48e+09),
           ( 1.282,  1.62e+08),
           ( 1.286, -1.38e+09),
           ( 1.289,  4.69e+08),
           ( 1.293,  1.80e+09),
           ( 1.296, -1.49e+09),
           ( 1.299, -6.98e+08),
           ( 1.303,  6.37e+08),
           ( 1.306, -1.11e+09),
           ( 1.310,  2.46e+09),
           ( 1.313,  1.05e+09),
           ( 1.316, -3.31e+09),
           ( 1.320, -3.65e+09),
           ( 1.323, -2.98e+09),
           ( 1.326, -2.37e+09),
           ( 1.330, -8.47e+08),
           ( 1.333, -1.49e+09),
           ( 1.336, -7.41e+08),
           ( 1.340, -2.49e+09),
           ( 1.343, -4.73e+09),
           ( 1.347, -1.34e+09),
           ( 1.350, -6.24e+08),
           ( 1.353, -2.14e+08),
           ( 1.357, -2.23e+08),
           ( 1.360, -1.46e+09),
           ( 1.364, -2.89e+09),
           ( 1.367, -4.82e+09),
           ( 1.370, -1.04e+09),
           ( 1.374, -6.81e+08),
           ( 1.377, -1.66e+09),
           ( 1.380, -1.82e+09),
           ( 1.384, -1.30e+09),
           ( 1.387, -1.13e+09),
           ( 1.390, -1.28e+09),
           ( 1.394, -1.60e+09),
           ( 1.397, -1.18e+09),
           ( 1.401, -9.89e+08),
           ( 1.404, -7.42e+08),
           ( 1.407,  1.20e+09),
           ( 1.411,  2.41e+08),
           ( 1.414, -1.73e+09),
           ( 1.418, -5.39e+08),
           ( 1.421,  5.21e+08),
           ( 1.424, -1.78e+09),
           ( 1.428, -1.64e+09),
           ( 1.431,  1.10e+09),
           ( 1.434,  2.07e+09),
           ( 1.438,  3.25e+09),
           ( 1.441,  2.24e+09),
           ( 1.444, -1.69e+09),
           ( 1.448, -8.30e+08),
           ( 1.451,  5.56e+07),
           ( 1.455, -1.16e+09),
           ( 1.458, -3.79e+08),
           ( 1.461, -7.24e+08),
           ( 1.465, -1.34e+09),
           ( 1.468, -2.53e+08),
           ( 1.472, -1.10e+09),
           ( 1.475, -2.16e+09),
           ( 1.478, -5.47e+08),
           ( 1.482, -4.16e+08),
           ( 1.485, -4.46e+08),
           ( 1.488,  5.29e+08),
           ( 1.492,  1.50e+09),
           ( 1.495,  2.93e+09),
           ( 1.498, -2.26e+09),
           ( 1.502, -1.36e+08),
           ( 1.505,  7.43e+08),
           ( 1.509,  1.93e+08),
           ( 1.512,  9.47e+08),
           ( 1.515,  1.31e+08),
           ( 1.519, -2.23e+08),
           ( 1.522,  1.71e+09),
           ( 1.526,  5.61e+09),
           ( 1.529,  6.35e+09),
           ( 1.532,  4.38e+09),
           ( 1.536,  2.44e+09),
           ( 1.539,  1.42e+09),
           ( 1.542,  2.26e+09),
           ( 1.546,  2.97e+09),
           ( 1.549,  2.96e+09),
           ( 1.552,  2.42e+09),
           ( 1.556,  1.99e+09),
           ( 1.559,  2.62e+09),
           ( 1.563,  1.78e+09),
           ( 1.566,  2.59e+09),
           ( 1.569, -4.80e+08),
           ( 1.573,  2.33e+09),
           ( 1.576,  1.35e+09),
           ( 1.580,  2.15e+09),
           ( 1.583,  2.52e+09),
           ( 1.586,  3.89e+09),
           ( 1.590,  3.50e+09),
           ( 1.593, -2.92e+08),
           ( 1.596, -8.74e+08),
           ( 1.600, -2.25e+08),
           ( 1.603,  1.21e+09),
           ( 1.606,  1.20e+09),
           ( 1.610, -3.58e+08),
           ( 1.613, -2.38e+09),
           ( 1.617, -7.12e+08),
           ( 1.620,  1.66e+09),
           ( 1.623,  2.48e+09),
           ( 1.627, -5.42e+08),
           ( 1.630, -1.28e+09),
           ( 1.634, -1.52e+09),
           ( 1.637, -1.09e+09),
           ( 1.640,  3.07e+09),
           ( 1.644,  1.69e+09),
           ( 1.647,  1.28e+09),
           ( 1.650,  6.09e+08),
           ( 1.654,  1.02e+09),
           ( 1.657,  6.63e+08),
           ( 1.660, -3.24e+09),
           ( 1.664, -3.77e+09),
           ( 1.667, -5.42e+09),
           ( 1.671, -5.27e+09),
           ( 1.674, -2.75e+09),
           ( 1.677, -9.12e+08),
           ( 1.681, -2.23e+08),
           ( 1.684,  1.17e+09),
           ( 1.688,  3.21e+09),
           ( 1.691,  1.75e+09),
           ( 1.694,  4.91e+08),
           ( 1.698, -7.37e+08)]
